scale_id,cycle_day,employee_id,day_key,status,shift_code,minutes,source
8,51,ANJ,MON,WORK,CAI3,270,MOCK_BASE_WEEKDAY_TEMPLATE
8,51,CLE,MON,WORK,CAI1,570,MOCK_BASE_WEEKDAY_TEMPLATE
8,51,GAB,MON,WORK,CAI2,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,51,HEL,MON,WORK,CAI6,330,MOCK_BASE_WEEKDAY_TEMPLATE
8,51,MAY,MON,WORK,CAI4,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,ALI,TUE,WORK,CAI5,330,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,ANJ,TUE,WORK,CAI3,480,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,CLE,TUE,WORK,CAI1,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,GAB,TUE,WORK,CAI2,270,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,HEL,TUE,WORK,CAI6,330,MOCK_BASE_WEEKDAY_TEMPLATE
8,52,MAY,TUE,WORK,CAI4,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,ALI,WED,WORK,CAI5,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,ANJ,WED,WORK,CAI3,450,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,CLE,WED,WORK,CAI1,540,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,GAB,WED,WORK,CAI2,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,HEL,WED,WORK,CAI6,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,53,MAY,WED,FOLGA,,0,SUNDAY_COMPENSATION
8,54,ALI,THU,FOLGA,,0,SUNDAY_COMPENSATION
8,54,ANJ,THU,WORK,CAI3,480,MOCK_BASE_WEEKDAY_TEMPLATE
8,54,CLE,THU,WORK,CAI1,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,54,GAB,THU,WORK,CAI2,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,54,HEL,THU,WORK,CAI6,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,54,MAY,THU,WORK,CAI4,330,MOCK_BASE_WEEKDAY_TEMPLATE
8,55,ALI,FRI,WORK,CAI5,270,MOCK_BASE_WEEKDAY_TEMPLATE
8,55,ANJ,FRI,WORK,CAI3,450,MOCK_BASE_WEEKDAY_TEMPLATE
8,55,CLE,FRI,WORK,CAI1,540,MOCK_BASE_WEEKDAY_TEMPLATE
8,55,GAB,FRI,WORK,CAI2,360,MOCK_BASE_WEEKDAY_TEMPLATE
8,55,HEL,FRI,FOLGA,,0,SUNDAY_COMPENSATION
8,55,MAY,FRI,WORK,CAI4,330,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,ALI,SAT,WORK,CAI5,300,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,ANJ,SAT,WORK,CAI3,510,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,CLE,SAT,WORK,CAI1,270,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,GAB,SAT,WORK,CAI2,450,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,HEL,SAT,WORK,CAI6,270,MOCK_BASE_WEEKDAY_TEMPLATE
8,56,MAY,SAT,WORK,CAI4,270,MOCK_BASE_WEEKDAY_TEMPLATE
